Unnamed: 0,chin_x0,chin_y0,chin_x1,chin_y1,chin_x2,chin_y2,chin_x3,chin_y3,chin_x4,chin_y4,chin_x5,chin_y5,chin_x6,chin_y6,chin_x7,chin_y7,chin_x8,chin_y8,chin_x9,chin_y9,chin_x10,chin_y10,chin_x11,chin_y11,chin_x12,chin_y12,chin_x13,chin_y13,chin_x14,chin_y14,chin_x15,chin_y15,chin_x16,chin_y16,right_eyebrow_x0,right_eyebrow_y0,right_eyebrow_x1,right_eyebrow_y1,right_eyebrow_x2,right_eyebrow_y2,right_eyebrow_x3,right_eyebrow_y3,right_eyebrow_x4,right_eyebrow_y4,left_eyebrow_x0,left_eyebrow_y0,left_eyebrow_x1,left_eyebrow_y1,left_eyebrow_x2,left_eyebrow_y2,left_eyebrow_x3,left_eyebrow_y3,left_eyebrow_x4,left_eyebrow_y4,nose_x0,nose_y0,nose_x1,nose_y1,nose_x2,nose_y2,nose_x3,nose_y3,nose_x4,nose_y4,nose_x5,nose_y5,nose_x6,nose_y6,nose_x7,nose_y7,nose_x8,nose_y8,right_eye_x0,right_eye_y0,right_eye_x1,right_eye_y1,right_eye_x2,right_eye_y2,right_eye_x3,right_eye_y3,right_eye_x4,right_eye_y4,right_eye_x5,right_eye_y5,left_eye_x0,left_eye_y0,left_eye_x1,left_eye_y1,left_eye_x2,left_eye_y2,left_eye_x3,left_eye_y3,left_eye_x4,left_eye_y4,left_eye_x5,left_eye_y5,mouth_x0,mouth_y0,mouth_x1,mouth_y1,mouth_x2,mouth_y2,mouth_x3,mouth_y3,mouth_x4,mouth_y4,mouth_x5,mouth_y5,mouth_x6,mouth_y6,mouth_x7,mouth_y7,mouth_x8,mouth_y8,mouth_x9,mouth_y9,mouth_x10,mouth_y10,mouth_x11,mouth_y11,mouth_x12,mouth_y12,mouth_x13,mouth_y13,mouth_x14,mouth_y14,mouth_x15,mouth_y15,mouth_x16,mouth_y16,mouth_x17,mouth_y17,mouth_x18,mouth_y18,mouth_x19,mouth_y19,target
00q0.jpg,-73,-7,-72,13,-69,34,-65,54,-58,72,-46,88,-32,101,-16,112,3,115,23,112,40,101,57,89,69,75,76,56,80,35,84,15,86,-6,-66,-33,-58,-47,-42,-54,-25,-53,-8,-47,14,-46,32,-51,50,-52,67,-46,77,-31,2,-31,1,-22,1,-13,0,-3,-16,13,-8,16,1,18,9,16,18,14,-49,-23,-40,-29,-30,-31,-20,-25,-30,-23,-40,-22,27,-24,38,-30,48,-28,57,-22,48,-21,38,-22,-30,53,-20,42,-8,38,2,41,12,39,25,44,37,54,25,64,12,69,1,70,-9,68,-21,62,-24,52,-8,47,1,48,12,48,31,54,12,59,1,59,-9,58,1
00q1.jpg,-61,-24,-60,-7,-57,9,-53,26,-49,42,-40,56,-28,69,-14,79,1,81,17,78,31,68,44,55,52,41,57,24,59,8,62,-9,64,-25,-57,-35,-50,-47,-37,-49,-24,-47,-10,-42,8,-42,22,-47,36,-49,50,-47,57,-36,1,-31,0,-21,0,-10,0,1,-13,12,-6,13,0,14,7,13,13,11,-42,-25,-35,-28,-26,-29,-18,-25,-26,-22,-35,-21,18,-26,27,-30,36,-29,43,-26,36,-23,27,-23,-23,36,-15,34,-7,32,0,34,7,31,16,33,25,35,16,42,8,45,0,46,-6,45,-15,42,-19,36,-7,36,0,37,7,36,21,36,7,36,0,37,-6,36,1
00q2.jpg,-79,-41,-78,-18,-73,6,-68,27,-62,49,-50,67,-36,83,-21,96,-2,99,17,96,34,83,51,69,64,52,74,33,79,11,84,-13,86,-35,-74,-58,-64,-69,-46,-71,-30,-68,-14,-61,18,-59,35,-63,51,-65,67,-63,79,-53,1,-42,1,-27,1,-13,0,3,-17,14,-9,16,0,19,8,17,17,15,-57,-43,-47,-49,-34,-49,-23,-39,-35,-37,-48,-37,27,-38,38,-46,51,-46,61,-39,52,-34,38,-35,-32,48,-21,45,-10,42,-1,45,7,42,18,46,27,50,18,58,7,64,-3,65,-12,64,-23,59,-28,50,-10,50,-2,52,8,50,22,51,7,51,-2,53,-11,51,1
00q3.jpg,-76,-27,-75,-6,-71,16,-67,37,-59,56,-48,73,-34,89,-19,102,0,106,20,101,37,88,54,74,68,57,78,37,83,16,86,-6,87,-28,-71,-51,-61,-63,-45,-67,-28,-65,-13,-59,17,-57,33,-62,50,-64,66,-61,78,-49,1,-40,0,-27,-1,-14,-1,0,-16,15,-8,17,0,19,8,17,17,15,-54,-37,-44,-42,-32,-43,-21,-35,-33,-32,-45,-32,27,-34,38,-41,50,-41,59,-35,50,-31,38,-31,-30,52,-20,45,-8,40,0,43,8,40,19,44,30,50,19,61,8,67,-1,68,-9,68,-20,63,-25,52,-9,50,0,51,8,50,23,51,8,53,-1,55,-9,54,1
00q4.jpg,-71,-44,-70,-24,-66,-3,-62,17,-57,36,-47,53,-35,67,-21,81,-5,85,11,82,27,71,42,58,55,43,63,25,69,6,74,-14,78,-34,-64,-56,-54,-65,-39,-64,-24,-60,-10,-54,18,-50,33,-53,47,-56,62,-55,72,-46,2,-38,2,-24,1,-10,0,4,-15,11,-8,14,-1,17,7,15,14,13,-48,-42,-39,-47,-28,-46,-20,-37,-30,-36,-41,-37,26,-34,35,-41,46,-40,55,-34,46,-30,35,-31,-27,38,-17,36,-9,34,-2,37,5,35,14,38,22,43,13,49,4,52,-4,52,-11,51,-19,47,-23,39,-9,40,-2,42,5,41,17,43,4,42,-3,42,-10,40,1
00q5.jpg,-76,-31,-76,-9,-73,14,-69,36,-63,57,-52,76,-38,92,-22,105,-2,109,19,106,38,94,55,80,68,62,77,42,82,20,87,-2,89,-25,-71,-56,-61,-69,-44,-71,-28,-68,-12,-61,17,-60,35,-65,53,-67,70,-63,80,-50,2,-42,1,-28,1,-14,-1,1,-17,14,-9,17,0,20,9,18,18,15,-55,-40,-45,-45,-33,-44,-23,-38,-34,-36,-45,-36,29,-36,40,-42,51,-41,60,-36,51,-33,40,-34,-32,51,-21,42,-10,38,-2,41,8,38,20,44,31,53,20,65,8,71,-2,72,-11,71,-22,64,-26,51,-10,46,-2,47,8,47,25,53,8,58,-2,59,-11,58,1
00q6.jpg,-86,-30,-83,-5,-79,20,-74,43,-66,66,-54,84,-37,97,-19,107,3,108,27,104,47,94,64,81,78,63,86,42,91,19,94,-4,96,-28,-77,-52,-66,-66,-47,-70,-29,-66,-11,-59,16,-58,34,-64,51,-67,69,-65,81,-53,0,-42,-1,-28,-1,-14,-1,1,-17,17,-8,18,1,20,11,17,21,15,-58,-37,-48,-43,-35,-44,-24,-36,-36,-32,-48,-32,29,-37,39,-45,52,-44,62,-38,53,-33,40,-34,-30,54,-18,47,-6,43,3,45,12,42,24,46,36,52,24,58,13,62,3,62,-6,62,-18,60,-24,53,-6,51,3,52,13,51,30,52,13,49,3,50,-6,50,1
00q7.jpg,-98,-45,-95,-18,-90,8,-81,33,-71,57,-60,80,-44,98,-24,109,-1,111,21,107,39,93,54,75,66,53,75,30,81,7,86,-17,90,-44,-88,-57,-75,-74,-53,-78,-31,-74,-11,-65,5,-64,26,-71,47,-75,69,-74,83,-59,0,-50,0,-32,1,-14,1,5,-21,16,-11,21,0,24,11,21,20,16,-64,-44,-54,-47,-42,-49,-29,-44,-42,-40,-54,-39,28,-44,40,-48,52,-48,62,-45,52,-40,40,-40,-33,56,-23,49,-10,45,1,48,10,45,21,49,29,56,21,66,10,72,0,73,-12,72,-23,67,-27,56,-11,52,1,53,10,52,23,57,10,58,0,59,-11,58,1
01q0.jpg,-59,-3,-57,13,-55,28,-53,43,-49,58,-42,70,-30,79,-15,84,3,84,21,83,37,78,50,69,58,56,63,41,64,26,65,10,66,-7,-52,-25,-46,-35,-34,-41,-21,-43,-9,-41,7,-42,20,-45,33,-44,45,-39,53,-28,0,-28,0,-20,0,-12,0,-3,-10,13,-5,13,1,13,7,13,12,12,-39,-18,-32,-23,-23,-24,-15,-19,-23,-17,-32,-16,16,-20,24,-26,33,-26,40,-21,33,-19,24,-19,-24,41,-15,33,-6,29,1,30,8,28,17,32,28,40,18,42,9,43,2,43,-6,43,-14,43,-20,40,-6,35,1,36,8,35,23,39,8,35,1,36,-6,36,2
01q1.jpg,-70,-31,-68,-11,-66,9,-64,29,-58,47,-48,64,-34,78,-18,90,2,93,22,90,37,78,49,62,58,46,63,27,66,8,69,-12,69,-33,-62,-41,-53,-51,-40,-55,-25,-55,-10,-51,10,-52,25,-56,40,-57,54,-53,63,-43,0,-36,0,-23,0,-11,0,2,-13,13,-7,15,1,16,8,15,14,13,-46,-32,-38,-37,-27,-38,-19,-32,-28,-30,-38,-29,20,-32,29,-39,39,-39,47,-34,39,-31,29,-31,-28,42,-18,39,-7,36,1,38,8,36,19,39,30,43,19,50,9,54,1,55,-8,54,-18,51,-24,43,-7,44,1,45,8,44,25,43,8,44,1,45,-8,44,2
